State Code,County Code,State,County,State County Code,Farm Count
47,77,Tennessee,Henderson,47077,1201
47,79,Tennessee,Henry,47079,1513
47,81,Tennessee,Hickman,47081,433
47,83,Tennessee,Houston,47083,163
47,85,Tennessee,Humphreys,47085,301
47,87,Tennessee,Jackson,47087,331
47,89,Tennessee,Jefferson,47089,248
47,91,Tennessee,Johnson,47091,246
47,93,Tennessee,Knox,47093,199
47,95,Tennessee,Lake,47095,435
47,97,Tennessee,Lauderdale,47097,1267
47,99,Tennessee,Lawrence,47099,1507
47,101,Tennessee,Lewis,47101,97
47,103,Tennessee,Lincoln,47103,1693
47,105,Tennessee,Loudon,47105,281
47,111,Tennessee,Macon,47111,1019
47,113,Tennessee,Madison,47113,1677
47,115,Tennessee,Marion,47115,302
47,117,Tennessee,Marshall,47117,563
47,119,Tennessee,Maury,47119,1063
47,107,Tennessee,McMinn,47107,986
47,109,Tennessee,McNairy,47109,1038
47,121,Tennessee,Meigs,47121,359
47,123,Tennessee,Monroe,47123,497
47,125,Tennessee,Montgomery,47125,700
47,127,Tennessee,Moore,47127,18
47,129,Tennessee,Morgan,47129,121
47,131,Tennessee,Obion,47131,1731
47,133,Tennessee,Overton,47133,709
47,135,Tennessee,Perry,47135,197
47,137,Tennessee,Pickett,47137,311
47,139,Tennessee,Polk,47139,168
47,141,Tennessee,Putnam,47141,270
47,143,Tennessee,Rhea,47143,303
47,145,Tennessee,Roane,47145,128
47,147,Tennessee,Robertson,47147,1412
47,149,Tennessee,Rutherford,47149,497
47,151,Tennessee,Scott,47151,92
47,153,Tennessee,Sequatchie,47153,90
47,155,Tennessee,Sevier,47155,110
47,157,Tennessee,Shelby,47157,488
47,159,Tennessee,Smith,47159,685
47,161,Tennessee,Stewart,47161,323
47,163,Tennessee,Sullivan,47163,222
47,165,Tennessee,Sumner,47165,931
47,167,Tennessee,Tipton,47167,1363
47,169,Tennessee,Trousdale,47169,281
47,171,Tennessee,Unicoi,47171,4
47,173,Tennessee,Union,47173,29
47,175,Tennessee,Van Buren,47175,79
47,177,Tennessee,Warren,47177,935
47,179,Tennessee,Washington,47179,508
47,181,Tennessee,Wayne,47181,275
47,183,Tennessee,Weakley,47183,2427
47,185,Tennessee,White,47185,468
47,187,Tennessee,Williamson,47187,293
47,189,Tennessee,Wilson,47189,426
48,1,Texas,Anderson,48001,720
48,3,Texas,Andrews,48003,108
48,5,Texas,Angelina,48005,129
48,7,Texas,Aransas,48007,14
48,9,Texas,Archer,48009,686
48,11,Texas,Armstrong,48011,364
48,13,Texas,Atascosa,48013,870
48,15,Texas,Austin,48015,1644
48,17,Texas,Bailey,48017,1257
48,19,Texas,Bandera,48019,207
48,21,Texas,Bastrop,48021,1389
48,23,Texas,Baylor,48023,591
48,25,Texas,Bee,48025,611
48,27,Texas,Bell,48027,1576
48,29,Texas,Bexar,48029,555
48,31,Texas,Blanco,48031,354
48,33,Texas,Borden,48033,195
48,35,Texas,Bosque,48035,885
48,37,Texas,Bowie,48037,868
48,39,Texas,Brazoria,48039,777
48,41,Texas,Brazos,48041,465
48,43,Texas,Brewster,48043,45
48,45,Texas,Briscoe,48045,593
48,47,Texas,Brooks,48047,189
48,49,Texas,Brown,48049,1181
48,51,Texas,Burleson,48051,1272
48,53,Texas,Burnet,48053,465
48,55,Texas,Caldwell,48055,918
48,57,Texas,Calhoun,48057,438
48,59,Texas,Callahan,48059,832
48,61,Texas,Cameron,48061,2656
48,63,Texas,Camp,48063,230
48,65,Texas,Carson,48065,665
48,67,Texas,Cass,48067,424
48,69,Texas,Castro,48069,1131
48,71,Texas,Chambers,48071,259
48,73,Texas,Cherokee,48073,837
48,75,Texas,Childress,48075,623
48,77,Texas,Clay,48077,1125
48,79,Texas,Cochran,48079,869
48,81,Texas,Coke,48081,276
48,83,Texas,Coleman,48083,1497
48,85,Texas,Collin,48085,1302
48,87,Texas,Collingsworth,48087,963
48,89,Texas,Colorado,48089,1527
48,91,Texas,Comal,48091,95
48,93,Texas,Comanche,48093,1667
48,95,Texas,Concho,48095,776
48,97,Texas,Cooke,48097,1431
48,99,Texas,Coryell,48099,1253
48,101,Texas,Cottle,48101,606
48,103,Texas,Crane,48103,18
48,105,Texas,Crockett,48105,159
48,107,Texas,Crosby,48107,1046
48,109,Texas,Culberson,48109,35
48,111,Texas,Dallam,48111,521
48,113,Texas,Dallas,48113,208
48,115,Texas,Dawson,48115,1771
48,117,Texas,Deaf Smith,48117,1048
48,119,Texas,Delta,48119,445
48,121,Texas,Denton,48121,1048
48,123,Texas,DeWitt,48123,1072
48,125,Texas,Dickens,48125,608
48,127,Texas,Dimmit,48127,104
48,129,Texas,Donley,48129,521
48,131,Texas,Duval,48131,805
48,133,Texas,Eastland,48133,980
48,135,Texas,Ector,48135,20
48,137,Texas,Edwards,48137,603
48,141,Texas,El Paso,48141,251
48,139,Texas,Ellis,48139,2403
48,143,Texas,Erath,48143,989
48,145,Texas,Falls,48145,2002
48,147,Texas,Fannin,48147,2141
48,149,Texas,Fayette,48149,2453
48,151,Texas,Fisher,48151,1301
48,153,Texas,Floyd,48153,1624
48,155,Texas,Foard,48155,585
48,157,Texas,Fort Bend,48157,1790
48,159,Texas,Franklin,48159,431
48,161,Texas,Freestone,48161,1343
48,163,Texas,Frio,48163,345
48,165,Texas,Gaines,48165,1766
48,167,Texas,Galveston,48167,92
48,169,Texas,Garza,48169,488
48,171,Texas,Gillespie,48171,1653
48,173,Texas,Glasscock,48173,422
48,175,Texas,Goliad,48175,451
48,177,Texas,Gonzales,48177,1438
48,179,Texas,Gray,48179,575
48,181,Texas,Grayson,48181,2206
48,183,Texas,Gregg,48183,27
48,185,Texas,Grimes,48185,640
48,187,Texas,Guadalupe,48187,1439
48,189,Texas,Hale,48189,1960
48,191,Texas,Hall,48191,779
48,193,Texas,Hamilton,48193,1286
48,195,Texas,Hansford,48195,879
48,197,Texas,Hardeman,48197,735
48,199,Texas,Hardin,48199,4
48,201,Texas,Harris,48201,176
48,203,Texas,Harrison,48203,260
48,205,Texas,Hartley,48205,367
48,207,Texas,Haskell,48207,1536
48,209,Texas,Hays,48209,236
48,211,Texas,Hemphill,48211,302
48,213,Texas,Henderson,48213,690
48,215,Texas,Hidalgo,48215,1461
48,217,Texas,Hill,48217,2528
48,219,Texas,Hockley,48219,1655
48,221,Texas,Hood,48221,114
48,223,Texas,Hopkins,48223,1693
48,225,Texas,Houston,48225,1153
48,227,Texas,Howard,48227,854
48,229,Texas,Hudspeth,48229,118
48,231,Texas,Hunt,48231,1826
48,233,Texas,Hutchinson,48233,137
48,235,Texas,Irion,48235,90
48,237,Texas,Jack,48237,447
48,239,Texas,Jackson,48239,1441
48,241,Texas,Jasper,48241,38
48,243,Texas,Jeff Davis,48243,40
48,245,Texas,Jefferson,48245,453
48,247,Texas,Jim Hogg,48247,126
48,249,Texas,Jim Wells,48249,534
48,251,Texas,Johnson,48251,1010
48,253,Texas,Jones,48253,1436
48,255,Texas,Karnes,48255,751
48,257,Texas,Kaufman,48257,854
48,259,Texas,Kendall,48259,307
48,261,Texas,Kenedy,48261,11
48,263,Texas,Kent,48263,250
48,265,Texas,Kerr,48265,216
48,267,Texas,Kimble,48267,331
48,269,Texas,King,48269,142
48,271,Texas,Kinney,48271,77
48,273,Texas,Kleberg,48273,359
48,275,Texas,Knox,48275,786
48,283,Texas,La Salle,48283,62
48,277,Texas,Lamar,48277,2670
48,279,Texas,Lamb,48279,2167
48,281,Texas,Lampasas,48281,607
48,285,Texas,Lavaca,48285,2717
48,287,Texas,Lee,48287,1214
48,289,Texas,Leon,48289,832
48,291,Texas,Liberty,48291,233
48,293,Texas,Limestone,48293,2057
48,295,Texas,Lipscomb,48295,536
48,297,Texas,Live Oak,48297,606
48,299,Texas,Llano,48299,474
48,301,Texas,Loving,48301,8
48,303,Texas,Lubbock,48303,2031
48,305,Texas,Lynn,48305,1550
48,313,Texas,Madison,48313,411
48,315,Texas,Marion,48315,46
48,317,Texas,Martin,48317,988
48,319,Texas,Mason,48319,781
48,321,Texas,Matagorda,48321,1047
48,323,Texas,Maverick,48323,20
48,307,Texas,McCulloch,48307,749
48,309,Texas,McLennan,48309,2623
48,311,Texas,McMullen,48311,65
48,325,Texas,Medina,48325,1506
48,327,Texas,Menard,48327,271
48,329,Texas,Midland,48329,54
48,331,Texas,Milam,48331,1918
48,333,Texas,Mills,48333,525
48,335,Texas,Mitchell,48335,776
48,337,Texas,Montague,48337,1004
48,339,Texas,Montgomery,48339,29
48,341,Texas,Moore,48341,522
48,343,Texas,Morris,48343,283
48,345,Texas,Motley,48345,597
48,347,Texas,Nacogdoches,48347,448
48,349,Texas,Navarro,48349,1836
48,351,Texas,Newton,48351,12
48,353,Texas,Nolan,48353,704
48,355,Texas,Nueces,48355,1487
48,357,Texas,Ochiltree,48357,871
48,359,Texas,Oldham,48359,264
48,361,Texas,Orange,48361,68
48,363,Texas,Palo Pinto,48363,203
48,365,Texas,Panola,48365,352
48,367,Texas,Parker,48367,279
48,369,Texas,Parmer,48369,1196
48,371,Texas,Pecos,48371,281
48,373,Texas,Polk,48373,105
48,375,Texas,Potter,48375,151
48,377,Texas,Presidio,48377,57
48,379,Texas,Rains,48379,382
48,381,Texas,Randall,48381,691
48,383,Texas,Reagan,48383,210
48,385,Texas,Real,48385,29
48,387,Texas,Red River,48387,1213
48,389,Texas,Reeves,48389,152
48,391,Texas,Refugio,48391,502
48,393,Texas,Roberts,48393,140
48,395,Texas,Robertson,48395,1233
48,397,Texas,Rockwall,48397,107
48,399,Texas,Runnels,48399,1825
48,401,Texas,Rusk,48401,423
48,403,Texas,Sabine,48403,45
48,405,Texas,San Augustine,48405,51
48,407,Texas,San Jacinto,48407,85
48,409,Texas,San Patricio,48409,1188
48,411,Texas,San Saba,48411,847
48,413,Texas,Schleicher,48413,400
48,415,Texas,Scurry,48415,799
48,417,Texas,Shackelford,48417,360
48,419,Texas,Shelby,48419,278
48,421,Texas,Sherman,48421,667
48,423,Texas,Smith,48423,258
48,425,Texas,Somervell,48425,53
48,427,Texas,Starr,48427,767
48,429,Texas,Stephens,48429,469
48,431,Texas,Sterling,48431,88
48,433,Texas,Stonewall,48433,516
48,435,Texas,Sutton,48435,164
48,437,Texas,Swisher,48437,1389
48,439,Texas,Tarrant,48439,97
48,441,Texas,Taylor,48441,1189
48,443,Texas,Terrell,48443,57
48,445,Texas,Terry,48445,1642
48,447,Texas,Throckmorton,48447,444
48,449,Texas,Titus,48449,537
48,451,Texas,Tom Green,48451,1193
48,453,Texas,Travis,48453,668
48,455,Texas,Trinity,48455,52
48,457,Texas,Tyler,48457,20
48,459,Texas,Upshur,48459,460
48,461,Texas,Upton,48461,100
48,463,Texas,Uvalde,48463,352
48,465,Texas,Val Verde,48465,128
48,467,Texas,Van Zandt,48467,738
48,469,Texas,Victoria,48469,1383
48,471,Texas,Walker,48471,96
48,473,Texas,Waller,48473,349
48,475,Texas,Ward,48475,16
48,477,Texas,Washington,48477,1194
48,479,Texas,Webb,48479,297
48,481,Texas,Wharton,48481,2381
48,483,Texas,Wheeler,48483,1052
48,485,Texas,Wichita,48485,605
48,487,Texas,Wilbarger,48487,866
48,489,Texas,Willacy,48489,1389
48,491,Texas,Williamson,48491,2474
48,493,Texas,Wilson,48493,939
48,495,Texas,Winkler,48495,7
48,497,Texas,Wise,48497,1269
48,499,Texas,Wood,48499,566
48,501,Texas,Yoakum,48501,675
48,503,Texas,Young,48503,898
48,505,Texas,Zapata,48505,299
48,507,Texas,Zavala,48507,193
49,1,Utah,Beaver,49001,237
49,3,Utah,Box Elder,49003,1436
49,5,Utah,Cache,49005,1690
49,7,Utah,Carbon,49007,158
49,9,Utah,Daggett,49009,31
49,11,Utah,Davis,49011,119
49,13,Utah,Duchesne,49013,515
49,15,Utah,Emery,49015,494
49,17,Utah,Garfield,49017,217
49,19,Utah,Grand,49019,24
49,21,Utah,Iron,49021,380
49,23,Utah,Juab,49023,343
49,25,Utah,Kane,49025,216
49,27,Utah,Millard,49027,923
49,29,Utah,Morgan,49029,128
49,31,Utah,Piute,49031,115
49,33,Utah,Rich,49033,174
49,35,Utah,Salt Lake,49035,23
49,37,Utah,San Juan,49037,545
49,39,Utah,Sanpete,49039,1054
49,41,Utah,Sevier,49041,498
49,43,Utah,Summit,49043,161
49,45,Utah,Tooele,49045,207
49,47,Utah,Uintah,49047,391
49,49,Utah,Utah,49049,558
49,51,Utah,Wasatch,49051,84
49,53,Utah,Washington,49053,217
49,55,Utah,Wayne,49055,222
49,57,Utah,Weber,49057,358
50,1,Vermont,Addison,50001,965
50,3,Vermont,Bennington,50003,210
50,5,Vermont,Caledonia,50005,578
50,7,Vermont,Chittenden,50007,360
50,9,Vermont,Essex,50009,108
50,11,Vermont,Franklin,50011,898
50,13,Vermont,Grand Isle,50013,166
50,15,Vermont,Lamoille,50015,137
50,17,Vermont,Orange,50017,451
50,19,Vermont,Orleans,50019,909
50,21,Vermont,Rutland,50021,645
50,23,Vermont,Washington,50023,186
50,25,Vermont,Windham,50025,288
50,27,Vermont,Windsor,50027,331
52,1,Virgin Islands of the U.S.,St. Croix,52001,87
52,5,Virgin Islands of the U.S.,St. Thomas,52005,9
51,1,Virginia,Accomack,51001,1208
51,3,Virginia,"Albemarle, Charlottesville City",51003,200
51,5,Virginia,"Alleghany, Covington City",51005,31
51,7,Virginia,Amelia,51007,547
51,9,Virginia,Amherst,51009,113
51,11,Virginia,Appomattox,51011,262
51,15,Virginia,Augusta,51015,1043
51,17,Virginia,Bath,51017,31
51,19,Virginia,Bedford,51019,1240
51,21,Virginia,Bland,51021,339
51,23,Virginia,Botetourt,51023,388
51,25,Virginia,Brunswick,51025,742
51,27,Virginia,Buchanan,51027,28
51,29,Virginia,Buckingham,51029,242
51,31,Virginia,"Campbell, Lynchburg City",51031,534
51,33,Virginia,Caroline,51033,613
51,35,Virginia,"Carroll, East Galax City",51035,878
51,36,Virginia,Charles City,51036,203
51,37,Virginia,Charlotte,51037,555
51,550,Virginia,Chesapeake,51550,276
51,41,Virginia,Chesterfield,51041,94
51,43,Virginia,Clarke,51043,119
51,45,Virginia,Craig,51045,166
51,47,Virginia,Culpeper,51047,309
51,49,Virginia,Cumberland,51049,199
51,51,Virginia,Dickenson,51051,25
51,53,Virginia,"Dinwiddie, Petersburg City",51053,755
51,57,Virginia,Essex,51057,629
51,61,Virginia,Fauquier,51061,482
51,63,Virginia,Floyd,51063,317
51,65,Virginia,Fluvanna,51065,143
51,67,Virginia,Franklin,51067,948
51,69,Virginia,"Frederick, Winchester City",51069,157
51,71,Virginia,Giles,51071,88
51,73,Virginia,Gloucester,51073,386
51,75,Virginia,Goochland,51075,263
51,77,Virginia,"Grayson, West Galax City",51077,574
51,79,Virginia,Greene,51079,76
51,81,Virginia,"Greensville, Emporia City",51081,531
51,83,Virginia,Halifax,51083,1170
51,85,Virginia,Hanover,51085,806
51,87,Virginia,"Henrico, Richmond City",51087,167
51,89,Virginia,"Henry, Martinsville City",51089,99
51,91,Virginia,Highland,51091,112
51,93,Virginia,Isle of Wight,51093,726
51,95,Virginia,"James City, Williamsburg City",51095,62
51,97,Virginia,King and Queen,51097,661
51,99,Virginia,King George,51099,175
51,101,Virginia,King William,51101,410
51,103,Virginia,Lancaster,51103,391
51,105,Virginia,Lee,51105,640
51,107,Virginia,Loudoun,51107,199
51,109,Virginia,Louisa,51109,520
51,111,Virginia,Lunenburg,51111,320
51,113,Virginia,Madison,51113,272
51,115,Virginia,Mathews,51115,141
51,117,Virginia,Mecklenburg,51117,843
51,119,Virginia,Middlesex,51119,391
51,121,Virginia,"Montgomery, Radford City",51121,303
51,125,Virginia,Nelson,51125,100
51,127,Virginia,New Kent,51127,167
51,131,Virginia,Northampton,51131,605
51,133,Virginia,Northumberland,51133,765
51,135,Virginia,Nottoway,51135,362
51,137,Virginia,Orange,51137,322
51,139,Virginia,Page,51139,226
51,141,Virginia,Patrick,51141,845
51,143,Virginia,Pittsylvania,51143,1396
51,145,Virginia,Powhatan,51145,167
51,147,Virginia,Prince Edward,51147,491
51,149,Virginia,Prince George,51149,302
51,153,Virginia,Prince William,51153,82
51,155,Virginia,Pulaski,51155,287
51,157,Virginia,Rappahannock,51157,24
51,159,Virginia,Richmond,51159,642
51,161,Virginia,"Roanoke, Roanoke City, Salem City",51161,71
51,163,Virginia,"Rockbridge, Buena Vista City, Lexington City",51163,437
51,165,Virginia,"Rockingham, Harrisonburg City",51165,1031
51,167,Virginia,Russell,51167,653
51,169,Virginia,Scott,51169,970
51,171,Virginia,Shenandoah,51171,520
51,173,Virginia,Smyth,51173,294
51,175,Virginia,"Southampton, Franklin City",51175,1271
51,177,Virginia,"Spotsylvania, Fredericksburg City",51177,198
51,179,Virginia,Stafford,51179,90
51,800,Virginia,Suffolk,51800,928
51,181,Virginia,Surry,51181,442
51,183,Virginia,Sussex,51183,651
51,185,Virginia,Tazewell,51185,326
51,810,Virginia,Virginia Beach,51810,278
51,187,Virginia,Warren,51187,11
51,191,Virginia,"Washington, Bristol City",51191,472
51,193,Virginia,Westmoreland,51193,678
51,195,Virginia,Wise,51195,59
51,197,Virginia,Wythe,51197,1058
51,199,Virginia,"York, Poquoson City",51199,10
53,1,Washington,Adams,53001,1344
53,3,Washington,Asotin,53003,208
53,5,Washington,Benton,53005,385
53,7,Washington,Chelan,53007,24
53,9,Washington,Clallam,53009,47
53,11,Washington,Clark,53011,65
53,13,Washington,Columbia,53013,404
53,15,Washington,Cowlitz,53015,11
53,17,Washington,Douglas,53017,1089
53,19,Washington,Ferry,53019,49
53,21,Washington,Franklin,53021,692
53,23,Washington,Garfield,53023,402
53,25,Washington,Grant,53025,1489
53,27,Washington,Grays Harbor,53027,24
53,29,Washington,Island,53029,38
53,31,Washington,Jefferson,53031,15
53,37,Washington,Kittitas,53037,252
53,39,Washington,Klickitat,53039,861
53,41,Washington,Lewis,53041,142
53,43,Washington,Lincoln,53043,1707
53,45,Washington,Mason,53045,25
53,47,Washington,Okanogan,53047,554
53,49,Washington,Pacific,53049,26
53,51,Washington,Pend Oreille,53051,31
53,53,Washington,Pierce,53053,10
53,55,Washington,San Juan,53055,25
53,57,Washington,Skagit,53057,433
53,59,Washington,Skamania,53059,3
53,61,Washington,"Snohomish, North King",53061,249
53,33,Washington,South King,53033,43
53,63,Washington,Spokane,53063,1998
53,65,Washington,Stevens,53065,432
53,67,Washington,Thurston,53067,63
53,69,Washington,Wahkiakum,53069,27
53,71,Washington,Walla Walla,53071,932
53,73,Washington,Whatcom,53073,1105
53,75,Washington,Whitman,53075,2123
53,77,Washington,Yakima,53077,732
54,1,West Virginia,Barbour,54001,123
54,3,West Virginia,Berkeley,54003,372
54,5,West Virginia,Boone,54005,39
54,7,West Virginia,Braxton,54007,207
54,9,West Virginia,Brooke,54009,30
54,11,West Virginia,Cabell,54011,152
54,13,West Virginia,Calhoun,54013,72
54,15,West Virginia,Clay,54015,56
54,17,West Virginia,Doddridge,54017,94
54,19,West Virginia,Fayette,54019,166
54,21,West Virginia,Gilmer,54021,61
54,23,West Virginia,Grant,54023,140
54,25,West Virginia,Greenbrier,54025,895
54,27,West Virginia,Hampshire,54027,525
54,29,West Virginia,Hancock,54029,18
54,31,West Virginia,Hardy,54031,580
54,33,West Virginia,Harrison,54033,254
54,35,West Virginia,Jackson,54035,500
54,37,West Virginia,Jefferson,54037,342
54,39,West Virginia,Kanawha,54039,128
54,41,West Virginia,Lewis,54041,61
54,43,West Virginia,Lincoln,54043,214
54,45,West Virginia,"Logan, Mingo",54045,35
54,49,West Virginia,Marion,54049,206
54,51,West Virginia,Marshall,54051,216
54,53,West Virginia,Mason,54053,368
54,55,West Virginia,"Mercer, McDowell",54055,186
54,57,West Virginia,Mineral,54057,192
54,61,West Virginia,Monongalia,54061,190
54,63,West Virginia,Monroe,54063,660
54,65,West Virginia,Morgan,54065,73
54,67,West Virginia,Nicholas,54067,244
54,69,West Virginia,Ohio,54069,63
54,71,West Virginia,Pendleton,54071,576
54,73,West Virginia,Pleasants,54073,68
54,75,West Virginia,Pocahontas,54075,553
54,77,West Virginia,Preston,54077,563
54,79,West Virginia,Putnam,54079,328
54,81,West Virginia,Raleigh,54081,274
54,83,West Virginia,Randolph,54083,258
54,85,West Virginia,Ritchie,54085,190
54,87,West Virginia,Roane,54087,286
54,89,West Virginia,Summers,54089,270
54,91,West Virginia,Taylor,54091,154
54,93,West Virginia,Tucker,54093,67
54,95,West Virginia,Tyler,54095,90
54,97,West Virginia,Upshur,54097,109
54,99,West Virginia,Wayne,54099,154
54,101,West Virginia,Webster,54101,29
54,103,West Virginia,Wetzel,54103,11
54,105,West Virginia,Wirt,54105,183
54,107,West Virginia,Wood,54107,405
54,109,West Virginia,Wyoming,54109,21
55,1,Wisconsin,Adams,55001,606
55,3,Wisconsin,Ashland,55003,302
55,5,Wisconsin,Barron,55005,2687
55,7,Wisconsin,Bayfield,55007,284
55,9,Wisconsin,Brown,55009,2299
55,11,Wisconsin,Buffalo,55011,1785
55,13,Wisconsin,Burnett,55013,720
55,15,Wisconsin,Calumet,55015,1111
55,17,Wisconsin,Chippewa,55017,2402
55,19,Wisconsin,Clark,55019,2011
55,21,Wisconsin,Columbia,55021,2445
55,23,Wisconsin,Crawford,55023,1601
55,25,Wisconsin,Dane,55025,3896
55,27,Wisconsin,Dodge,55027,2980
55,29,Wisconsin,Door,55029,1456
55,31,Wisconsin,Douglas,55031,62
55,33,Wisconsin,Dunn,55033,2839
55,35,Wisconsin,Eau Claire,55035,1438
55,37,Wisconsin,Florence,55037,43
55,39,Wisconsin,Fond du Lac,55039,2633
55,41,Wisconsin,Forest,55041,62
55,43,Wisconsin,Grant,55043,3858
55,45,Wisconsin,Green,55045,2085
55,47,Wisconsin,Green Lake,55047,988
55,49,Wisconsin,Iowa,55049,2495
55,51,Wisconsin,Iron,55051,62
55,53,Wisconsin,Jackson,55053,1861
55,55,Wisconsin,Jefferson,55055,2142
55,57,Wisconsin,Juneau,55057,1480
55,59,Wisconsin,Kenosha,55059,895
55,61,Wisconsin,Kewaunee,55061,1544
55,63,Wisconsin,La Crosse,55063,1079
55,65,Wisconsin,Lafayette,55065,2024
55,67,Wisconsin,Langlade,55067,662
55,69,Wisconsin,Lincoln,55069,578
55,71,Wisconsin,Manitowoc,55071,2308
55,73,Wisconsin,Marathon,55073,3941
55,75,Wisconsin,Marinette,55075,1330
55,77,Wisconsin,Marquette,55077,956
55,78,Wisconsin,Menominee,55078,4
55,79,Wisconsin,Milwaukee,55079,114
55,81,Wisconsin,Monroe,55081,2482
55,83,Wisconsin,Oconto,55083,2221
55,85,Wisconsin,Oneida,55085,74
55,87,Wisconsin,Outagamie,55087,2016
55,89,Wisconsin,Ozaukee,55089,660
55,91,Wisconsin,Pepin,55091,778
55,93,Wisconsin,Pierce,55093,2273
55,95,Wisconsin,Polk,55095,2548
55,97,Wisconsin,Portage,55097,1515
55,99,Wisconsin,Price,55099,559
55,101,Wisconsin,Racine,55101,1498
55,103,Wisconsin,Richland,55103,1888
55,105,Wisconsin,Rock,55105,2618
55,107,Wisconsin,Rusk,55107,1068
55,111,Wisconsin,Sauk,55111,2460
55,113,Wisconsin,Sawyer,55113,244
55,115,Wisconsin,Shawano,55115,2676
55,117,Wisconsin,Sheboygan,55117,1631
55,109,Wisconsin,St. Croix,55109,2395
55,119,Wisconsin,Taylor,55119,1782
55,121,Wisconsin,Trempealeau,55121,2465
55,123,Wisconsin,Vernon,55123,2642
55,125,Wisconsin,Vilas,55125,10
55,127,Wisconsin,Walworth,55127,1787
55,129,Wisconsin,Washburn,55129,582
55,131,Wisconsin,Washington,55131,1399
55,133,Wisconsin,Waukesha,55133,955
55,135,Wisconsin,Waupaca,55135,2354
55,137,Wisconsin,Waushara,55137,674
55,139,Wisconsin,Winnebago,55139,1735
55,141,Wisconsin,Wood,55141,1313
56,1,Wyoming,Albany,56001,158
56,3,Wyoming,Big Horn,56003,658
56,5,Wyoming,Campbell,56005,814
56,7,Wyoming,Carbon,56007,273
56,9,Wyoming,Converse,56009,306
56,11,Wyoming,Crook,56011,799
56,13,Wyoming,Fremont,56013,1093
56,15,Wyoming,Goshen,56015,1120
56,17,Wyoming,Hot Springs,56017,211
56,19,Wyoming,Johnson,56019,523
56,21,Wyoming,Laramie,56021,914
56,23,Wyoming,Lincoln,56023,541
56,25,Wyoming,Natrona,56025,354
56,27,Wyoming,Niobrara,56027,388
56,29,Wyoming,Park,56029,721
56,31,Wyoming,Platte,56031,704
56,33,Wyoming,Sheridan,56033,425
56,35,Wyoming,Sublette,56035,311
56,37,Wyoming,Sweetwater,56037,202
56,39,Wyoming,Teton,56039,33
56,41,Wyoming,Uinta,56041,393
56,43,Wyoming,Washakie,56043,403
56,45,Wyoming,Weston,56045,427
